2.8,1.4,-12.8,14.0,162.9,-138.3
2.8,1.4,-12.8,41.0,24.5,116.2
-8.0,-29.1,-20.4,41.0,24.5,116.2
-8.0,-29.1,-20.4,-89.3,-69.2,249.2
2.7,6.4,5.8,-89.3,-69.2,249.2
2.7,6.4,5.8,48.0,83.5,-341.0
-4.5,-9.0,-15.2,48.0,83.5,-341.0
-4.5,-9.0,-15.2,16.1,-117.5,225.3
-8.8,-15.8,-18.8,16.1,-117.5,225.3
-12.0,-22.5,-21.7,27.8,28.9,53.7
-12.0,-22.5,-21.7,-51.3,11.0,308.1
5.0,5.6,6.9,-51.3,11.0,308.1
5.0,5.6,6.9,131.4,125.9,-259.3
-19.3,-20.1,-12.7,131.4,125.9,-259.3
-19.3,-20.1,-12.7,-144.5,-201.2,283.9
4.4,8.6,7.4,-144.5,-201.2,283.9
4.4,8.6,7.4,84.9,40.2,-449.4
-1.5,-14.2,-13.7,84.9,40.2,-449.4
-1.5,-14.2,-13.7,-16.3,-129.7,335.2
-4.7,-3.8,-10.7,152.8,14.2,-281.5
0.8,-1.5,1.8,152.8,14.2,-281.5
0.8,-1.5,1.8,19.1,45.6,-32.5
-3.6,-11.1,1.0,19.1,45.6,-32.5
-3.6,-11.1,1.0,-9.8,-6.4,-20.5
-1.5,-9.0,1.2,-9.8,-6.4,-20.5
-1.5,-9.0,1.2,7.5,4.1,-11.6
-2.0,-9.1,0.8,7.5,4.1,-11.6
-2.0,-9.1,0.8,-24.3,-3.8,-10.9
-8.0,-27.6,-9.4,-24.3,-3.8,-10.9
4.0,13.5,7.0,145.6,71.3,-277.3
4.0,13.5,7.0,-70.2,359.6,-205.4
-8.6,-12.8,-17.0,-70.2,359.6,-205.4
-8.6,-12.8,-17.0,-164.4,-13.7,571.2
-7.8,-11.7,-8.4,-164.4,-13.7,571.2
-7.8,-11.7,-8.4,75.7,-7.1,-95.7
-7.8,-6.1,-13.0,75.7,-7.1,-95.7
-7.8,-6.1,-13.0,-41.5,-148.6,257.2
-6.0,-13.2,-15.7,-41.5,-148.6,257.2
-6.0,-13.2,-15.7,-15.0,34.1,-32.0
-8.3,-15.5,-7.2,35.0,16.6,-78.8
-8.3,-15.5,-7.2,71.5,4.8,-16.6
-7.4,-10.4,-0.9,71.5,4.8,-16.6
-7.4,-10.4,-0.9,-33.7,-109.6,72.3
-1.5,4.4,-7.5,-33.7,-109.6,72.3
-1.5,4.4,-7.5,63.6,142.4,-194.9
-1.4,7.7,-9.7,63.6,142.4,-194.9
-1.4,7.7,-9.7,-92.6,26.8,258.1
-1.9,-7.7,-22.3,-92.6,26.8,258.1
-1.9,-7.7,-22.3,42.2,153.1,35.6
1.5,-1.8,-28.0,-44.3,-74.6,284.2
1.5,-1.8,-28.0,127.5,114.0,-43.5
4.0,2.2,4.0,127.5,114.0,-43.5
4.0,2.2,4.0,59.0,-41.9,-115.8
-11.2,-24.8,-15.2,59.0,-41.9,-115.8
-11.2,-24.8,-15.2,-99.2,-47.3,196.6
5.8,4.0,4.3,-99.2,-47.3,196.6
5.8,4.0,4.3,-21.3,127.9,-306.5
-5.7,-8.3,-14.0,-21.3,127.9,-306.5
-5.7,-8.3,-14.0,43.5,-114.7,228.6
0.7,-0.8,-5.5,75.9,29.5,-29.0
4.3,1.7,6.3,75.9,29.5,-29.0
4.3,1.7,6.3,-105.7,213.7,-7.9
-14.1,-27.2,-4.7,-105.7,213.7,-7.9
-14.1,-27.2,-4.7,-128.9,-225.7,448.3
-2.2,5.6,-5.9,-128.9,-225.7,448.3
-2.2,5.6,-5.9,66.3,-1.4,-197.4
0.0,11.1,-4.1,66.3,-1.4,-197.4
0.0,11.1,-4.1,-47.0,-68.5,102.7
-20.9,-36.3,-18.9,-47.0,-68.5,102.7
-13.2,-30.0,-20.9,-110.9,-247.3,369.1
-13.2,-30.0,-20.9,-242.9,27.3,420.1
4.7,8.9,-0.8,-242.9,27.3,420.1
4.7,8.9,-0.8,158.6,180.6,-400.4
10.9,9.8,-1.2,158.6,180.6,-400.4
10.9,9.8,-1.2,162.9,123.7,-184.0
-9.1,-15.4,-10.5,162.9,123.7,-184.0
-9.1,-15.4,-10.5,-4.4,-202.9,258.5
-5.2,-7.5,-15.7,-4.4,-202.9,258.5
-5.2,-7.5,-15.7,38.2,33.1,-71.5
7.3,9.4,5.7,5.5,198.6,-508.2
-3.1,-5.4,-14.2,5.5,198.6,-508.2
-3.1,-5.4,-14.2,-55.2,-84.5,330.3
-13.7,-7.8,-31.0,-55.2,-84.5,330.3
-13.7,-7.8,-31.0,35.9,79.4,23.7
0.0,9.3,-8.5,35.9,79.4,23.7
0.0,9.3,-8.5,15.1,-10.3,69.3
-12.3,-37.2,-16.5,15.1,-10.3,69.3
-12.3,-37.2,-16.5,-154.9,-84.7,306.0
2.8,4.2,4.9,-154.9,-84.7,306.0
1.3,2.9,-8.6,41.1,10.9,134.5
-16.2,-19.7,-4.6,41.1,10.9,134.5
-16.2,-19.7,-4.6,-204.4,-224.7,257.2
-6.5,-6.0,-7.3,-204.4,-224.7,257.2
-6.5,-6.0,-7.3,-46.4,50.9,99.5
-24.7,-29.8,-5.7,-46.4,50.9,99.5
-24.7,-29.8,-5.7,-178.2,-276.7,358.5
2.6,5.8,1.7,-178.2,-276.7,358.5
2.6,5.8,1.7,27.8,79.2,-460.9
1.0,0.5,-14.7,27.8,79.2,-460.9
-0.8,-3.1,6.4,83.4,-34.4,95.1
-0.8,-3.1,6.4,-77.8,29.2,-20.7
-7.5,-15.0,-7.3,-77.8,29.2,-20.7
-7.5,-15.0,-7.3,27.9,-22.1,-178.7
-0.3,-9.5,-8.2,27.9,-22.1,-178.7
-0.3,-9.5,-8.2,-164.6,-8.0,210.9
0.6,1.9,4.7,-164.6,-8.0,210.9
0.6,1.9,4.7,54.9,88.6,-276.9
-9.4,-24.7,-7.4,54.9,88.6,-276.9
-9.4,-24.7,-7.4,-36.0,-120.1,248.5
-15.2,-24.7,-12.4,-43.4,109.8,-148.0
-15.2,-24.7,-12.4,-242.5,-6.0,268.6
2.1,6.6,4.2,-242.5,-6.0,268.6
2.1,6.6,4.2,40.2,62.9,-164.3
-19.4,-26.1,-9.5,40.2,62.9,-164.3
-19.4,-26.1,-9.5,-305.7,-9.8,173.9
1.3,5.4,3.4,-305.7,-9.8,173.9
1.3,5.4,3.4,121.6,-42.4,-496.2
-2.4,-7.0,-10.5,121.6,-42.4,-496.2
-2.4,-7.0,-10.5,35.1,-146.5,93.7
6.6,8.4,5.3,159.1,3.3,-178.2
-11.3,-27.4,-31.9,159.1,3.3,-178.2
-11.3,-27.4,-31.9,-229.6,-109.8,421.5
4.0,3.6,5.5,-229.6,-109.8,421.5
4.0,3.6,5.5,140.2,53.8,-370.6
-12.1,-7.6,-13.5,140.2,53.8,-370.6
-12.1,-7.6,-13.5,-80.7,-195.8,216.4
2.5,-3.5,-8.9,-80.7,-195.8,216.4
2.5,-3.5,-8.9,85.9,83.2,-156.0
6.8,4.2,1.0,85.9,83.2,-156.0
3.2,8.3,-2.9,-25.5,-47.9,-297.4
3.2,8.3,-2.9,-5.1,6.0,90.6
-1.2,-8.1,-15.3,-5.1,6.0,90.6
-1.2,-8.1,-15.3,-14.1,45.1,28.7
13.5,13.8,8.6,-14.1,45.1,28.7
13.5,13.8,8.6,132.6,171.1,-183.2
-11.4,-19.2,-16.5,132.6,171.1,-183.2
-11.4,-19.2,-16.5,-75.3,-34.5,151.2
7.2,5.3,2.0,-75.3,-34.5,151.2
7.2,5.3,2.0,121.9,193.9,-295.2
-30.8,-32.3,-5.1,-262.0,-166.4,303.5
2.8,6.7,7.1,-262.0,-166.4,303.5
2.8,6.7,7.1,86.5,97.2,-461.0
-5.3,-4.8,-11.5,86.5,97.2,-461.0
-5.3,-4.8,-11.5,-52.0,-202.0,138.9
10.1,-3.6,-10.3,-52.0,-202.0,138.9
10.1,-3.6,-10.3,-3.5,187.3,-50.1
2.1,7.2,10.9,-3.5,187.3,-50.1
2.1,7.2,10.9,-2.1,54.3,-113.5
-1.0,-27.4,-24.1,-2.1,54.3,-113.5
-9.5,-12.9,-14.3,96.1,-75.4,236.9
-9.5,-12.9,-14.3,17.8,-58.3,1.8
4.7,4.7,6.7,17.8,-58.3,1.8
4.7,4.7,6.7,62.1,95.3,-166.5
-7.3,-20.2,-13.3,62.1,95.3,-166.5
-7.3,-20.2,-13.3,-36.0,-189.0,299.0
0.8,3.5,0.8,-36.0,-189.0,299.0
0.8,3.5,0.8,18.1,205.8,-259.2
1.6,4.0,-5.4,18.1,205.8,-259.2
1.6,4.0,-5.4,-19.9,38.1,127.4
-2.6,-10.0,-15.5,26.8,103.6,-2.5
-0.4,-7.6,-5.4,26.8,103.6,-2.5
-0.4,-7.6,-5.4,42.6,84.1,42.0
0.2,0.0,0.7,42.6,84.1,42.0
0.2,0.0,0.7,70.5,-25.3,68.2
2.2,0.2,-16.1,70.5,-25.3,68.2
2.2,0.2,-16.1,-54.3,90.1,-298.7
2.3,4.1,-12.4,-54.3,90.1,-298.7
2.3,4.1,-12.4,148.2,-172.8,131.1
3.8,2.4,1.0,148.2,-172.8,131.1
1.6,1.4,-1.3,-155.2,-261.5,235.4
1.6,1.4,-1.3,90.2,47.9,-409.4
-0.3,-6.6,-11.8,90.2,47.9,-409.4
-0.3,-6.6,-11.8,12.3,-85.6,303.6
2.4,1.6,-3.9,12.3,-85.6,303.6
2.4,1.6,-3.9,241.6,48.4,-393.0
-2.5,-4.5,-9.3,241.6,48.4,-393.0
-2.5,-4.5,-9.3,39.5,-68.5,45.3
-2.8,-9.6,-11.8,39.5,-68.5,45.3
-2.8,-9.6,-11.8,-36.6,-31.3,-32.6
-2.5,-1.7,1.6,164.9,-97.3,-369.0
-11.0,-12.7,-10.8,164.9,-97.3,-369.0
-11.0,-12.7,-10.8,-121.6,-166.1,286.5
1.3,4.9,5.4,-121.6,-166.1,286.5
1.3,4.9,5.4,12.4,36.1,-448.0
-6.5,-11.7,-14.1,12.4,36.1,-448.0
-6.5,-11.7,-14.1,-89.5,-166.9,338.7
1.0,4.3,-3.2,-89.5,-166.9,338.7
1.0,4.3,-3.2,70.9,163.6,-284.5
-12.7,-17.6,-25.4,70.9,163.6,-284.5
2.7,-10.1,-15.4,24.6,-56.8,-84.9
2.7,-10.1,-15.4,-37.0,-80.6,-140.3
-0.7,2.3,-6.9,-37.0,-80.6,-140.3
-0.7,2.3,-6.9,55.2,63.0,235.5
2.2,4.4,-1.2,55.2,63.0,235.5
2.2,4.4,-1.2,49.2,-134.6,-386.0
4.3,3.2,-22.3,49.2,-134.6,-386.0
4.3,3.2,-22.3,-135.1,31.1,311.6
0.1,-1.7,2.9,-135.1,31.1,311.6
0.1,-1.7,2.9,103.5,-4.6,-143.5
-1.0,2.9,2.8,2.7,35.0,80.0
2.3,2.5,-11.5,2.7,35.0,80.0
2.3,2.5,-11.5,59.6,-76.6,-252.1
6.0,9.3,-22.6,59.6,-76.6,-252.1
6.0,9.3,-22.6,-84.0,122.2,337.3
1.3,5.7,0.2,-84.0,122.2,337.3
1.3,5.7,0.2,108.4,-116.8,-327.8
6.6,10.5,-25.8,108.4,-116.8,-327.8
6.6,10.5,-25.8,-145.1,74.9,426.1
-1.3,3.3,5.1,-145.1,74.9,426.1
6.2,-0.2,-24.8,116.8,-204.5,-284.8
6.2,-0.2,-24.8,-106.4,104.6,295.0
-7.4,0.7,10.6,-106.4,104.6,295.0
-7.4,0.7,10.6,142.3,-154.4,-265.9
6.5,-3.9,-33.2,142.3,-154.4,-265.9
6.5,-3.9,-33.2,-114.0,100.2,276.8
-6.0,0.6,13.0,-114.0,100.2,276.8
-6.0,0.6,13.0,204.8,-114.8,-257.7
9.0,-12.1,-21.0,204.8,-114.8,-257.7
9.0,-12.1,-21.0,-77.7,115.8,218.0
-2.5,2.1,6.0,92.5,-67.6,89.0
13.5,-1.3,-14.4,92.5,-67.6,89.0
13.5,-1.3,-14.4,-170.1,-90.1,-130.8
-3.8,7.3,6.0,-170.1,-90.1,-130.8
-3.8,7.3,6.0,30.2,-22.1,53.7
2.6,6.5,-20.3,30.2,-22.1,53.7
2.6,6.5,-20.3,-37.6,-68.4,-142.8
2.9,5.7,3.6,-37.6,-68.4,-142.8
2.9,5.7,3.6,6.4,-43.0,77.5
-2.8,9.6,-18.9,6.4,-43.0,77.5
-7.6,1.8,14.9,-127.5,106.0,336.8
-7.6,1.8,14.9,153.3,-171.2,-291.5
1.6,1.7,-31.3,153.3,-171.2,-291.5
1.6,1.7,-31.3,-154.8,0.3,315.1
-2.4,-0.5,10.2,-154.8,0.3,315.1
-2.4,-0.5,10.2,143.9,-33.9,-370.7
5.1,7.1,-29.9,143.9,-33.9,-370.7
5.1,7.1,-29.9,-156.4,117.3,522.4
-2.6,2.5,7.3,-156.4,117.3,522.4
-2.6,2.5,7.3,165.2,-109.9,-433.8
2.9,7.2,-5.7,-15.4,43.3,174.5
10.3,4.3,-16.5,-15.4,43.3,174.5
10.3,4.3,-16.5,-36.8,-136.7,-255.1
0.4,4.2,-0.9,-36.8,-136.7,-255.1
0.4,4.2,-0.9,-41.4,-25.8,-9.7
5.8,0.8,-22.9,-41.4,-25.8,-9.7
5.8,0.8,-22.9,-32.2,70.2,177.0
-3.7,6.4,10.3,-32.2,70.2,177.0
-3.7,6.4,10.3,9.1,-46.5,-9.2
5.5,8.0,-19.3,9.1,-46.5,-9.2
-5.0,-5.1,3.7,-66.1,12.5,-19.5
-5.0,-5.1,3.7,46.7,-14.9,1.3
-6.5,-8.8,-3.6,46.7,-14.9,1.3
-6.5,-8.8,-3.6,100.9,-74.0,-147.3
-4.7,-6.1,-4.7,100.9,-74.0,-147.3
-4.7,-6.1,-4.7,-89.4,121.8,120.6
-6.5,-3.7,1.3,-89.4,121.8,120.6
-6.5,-3.7,1.3,64.1,-62.9,72.5
-6.6,-6.4,4.0,64.1,-62.9,72.5
-6.6,-6.4,4.0,-44.8,-1.8,-32.8
-3.4,-5.0,-12.7,-123.4,143.8,268.5
-6.6,0.7,3.8,-123.4,143.8,268.5
-6.6,0.7,3.8,21.3,36.1,-45.8
-5.6,0.5,5.3,21.3,36.1,-45.8
-5.6,0.5,5.3,-46.7,-5.6,-136.2
-3.1,-4.3,2.4,-46.7,-5.6,-136.2
-3.1,-4.3,2.4,59.6,-58.1,-493.1
-7.5,-1.2,-12.7,59.6,-58.1,-493.1
-7.5,-1.2,-12.7,-183.9,38.5,126.9
-8.9,3.3,-0.7,-183.9,38.5,126.9
-3.4,0.2,-0.9,-68.4,318.1,133.3
-3.4,0.2,-0.9,-57.2,-59.1,128.5
-3.2,-2.7,6.5,-57.2,-59.1,128.5
-3.2,-2.7,6.5,-9.9,-24.1,-178.6
-8.5,-8.3,-15.4,-9.9,-24.1,-178.6
-8.5,-8.3,-15.4,-39.8,-36.6,144.1
-9.0,-2.1,4.5,-39.8,-36.6,144.1
-9.0,-2.1,4.5,125.6,-30.9,46.1
-8.6,-1.7,-7.7,125.6,-30.9,46.1
-8.6,-1.7,-7.7,4.5,29.6,96.4
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
6.5,-8.5,-5.7,99.0,-31.4,-57.3
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
-0.8,-6.5,-7.1,-135.7,10.6,-31.9
