-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
-6.7,-2.0,-12.3,11.3,-133.5,-242.6
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
5.0,-1.1,-7.0,-54.8,-26.6,-222.9
